index,slice_file_name,class_name,ambient,noise,wind,y_pred
1,noise_0.wav,noise,0.06360314041376114,0.8633581399917603,0.07303869724273682,noise
2,noise_1.wav,noise,0.12012762576341629,0.8152046203613281,0.064667709171772,noise
3,noise_2.wav,noise,0.005763764958828688,0.8943896889686584,0.09984645992517471,noise
4,noise_3.wav,noise,0.26986950635910034,0.6887495517730713,0.041380930691957474,noise
5,noise_4.wav,noise,0.17886295914649963,0.7683863043785095,0.052750732749700546,noise
6,noise_5.wav,noise,0.07973642647266388,0.8505994081497192,0.06966414302587509,noise
7,noise_6.wav,noise,0.007993821986019611,0.7297225594520569,0.2622836232185364,noise
8,noise_7.wav,noise,0.11691020429134369,0.7896851897239685,0.09340466558933258,noise
9,noise_8.wav,noise,0.0675550103187561,0.8237204551696777,0.10872451961040497,noise
10,noise_9.wav,noise,0.07997190207242966,0.784796416759491,0.1352316439151764,noise
11,noise_10.wav,noise,0.02681436389684677,0.8529470562934875,0.12023863941431046,noise
12,noise_11.wav,noise,0.12987558543682098,0.7328640818595886,0.13726037740707397,noise
13,noise_12.wav,noise,0.015558479353785515,0.8923797607421875,0.09206173568964005,noise
14,noise_13.wav,noise,0.02914244867861271,0.8044940829277039,0.16636352241039276,noise
15,noise_14.wav,noise,0.001561086275614798,0.8657946586608887,0.13264431059360504,noise
16,noise_15.wav,noise,0.0775521770119667,0.8885709643363953,0.03387676551938057,noise
17,noise_16.wav,noise,0.0645054504275322,0.7786068320274353,0.15688775479793549,noise
18,noise_17.wav,noise,0.03953855484724045,0.8123733401298523,0.1480880230665207,noise
19,noise_18.wav,noise,0.011556871235370636,0.9010643362998962,0.08737888187170029,noise
20,noise_19.wav,noise,0.0793297290802002,0.7732784152030945,0.1473918855190277,noise
21,noise_20.wav,noise,0.005220881663262844,0.9272934794425964,0.06748571246862411,noise
22,noise_21.wav,noise,0.003160621039569378,0.8257299661636353,0.17110943794250488,noise
23,noise_22.wav,noise,0.04763349890708923,0.7990435361862183,0.1533229798078537,noise
